user_id,movie_id,title,genre,rating
851,tt1668078,Daayen Ya Baayen,Comedy | Drama | Family,1
852,tt1673391,Hello Hum Lallann Bol Rahe Hain,Comedy | Drama,1
853,tt1673411,Kushti,Comedy,1
854,tt1674068,I Am,Documentary | Biography | Family,1
855,tt1694542,Tanu Weds Manu,Comedy | Drama | Romance,6
856,tt1696191,Tere Mere Phere,Comedy | Drama | Romance,1
857,tt1703958,Ek Main Aur Ekk Tu,Comedy | Drama | Romance,4
858,tt1706317,Tezz,Action | Drama,1
859,tt1708453,Aakrosh,Action | Crime | Drama,1
860,tt1708532,Ready,Comedy | Romance,8
861,tt1714832,Do Dooni Chaar,Comedy | Drama,2
862,tt1720254,Thank You,Comedy | Drama | Romance,2
863,tt1727496,Dil Toh Baccha Hai Ji,Comedy | Drama | Romance,2
864,tt1728986,Bol Bachchan,Comedy,6
865,tt1729637,Bodyguard,Romance,8
866,tt1734110,No One Killed Jessica,Crime | Drama | Thriller,5
867,tt1738293,Khichdi: The Movie,Comedy | Drama | Family,4
868,tt1740017,Payback,Action | Crime | Drama,1
869,tt1740092,Chitkabrey,Drama | Mystery | Thriller,1
870,tt1740662,Benny and Babloo,Comedy | Drama,1
871,tt1740670,Dus Tola,Comedy | Drama,1
872,tt1740710,Mere Brother Ki Dulhan,Comedy | Drama | Romance,6
873,tt1742307,Dunno Y Na Jaane Kyun...,Drama | Romance,1
874,tt1744641,Ramayana: The Epic,Animation,1
875,tt1745753,Life Express,Drama,1
876,tt1753640,Crook: It's Good to Be Bad,Action | Drama | Thriller,2
877,tt1754920,Yeh Saali Zindagi,Crime | Drama | Thriller,3
878,tt1772762,Bachao - Inside Bhoot Hai...,Horror,1
879,tt1772872,Game,Action | Crime | Drama,1
880,tt1773015,Phas Gaye Re Obama,Comedy | Crime,2
881,tt1773042,Shahrukh Bola 'Khoobsurat Hai Tu'... And She Believed in It,Comedy | Drama,1
882,tt1773109,Yamla Pagla Deewana,Action | Comedy | Drama,6
883,tt1774473,Love You to Death,Comedy,1
884,tt1781838,Isi Life Mein...!,Comedy | Drama | Romance,1
885,tt1784589,Players,Action | Crime | Thriller,1
886,tt1785333,Chittagong,Action | Drama | War,1
887,tt1787988,Talaash,Crime | Drama | Mystery,5
888,tt1796564,My Friend Ganesha 3,Animation | Comedy | Drama,1
889,tt1797548,Yeh Faasley,Crime | Drama | Mystery,1
890,tt1801521,Khap,Drama | Thriller,1
891,tt1806740,9 Eleven,Thriller,1
892,tt1807978,Bhoot and Friends,Animation | Action | Adventure,1
893,tt1808221,Kaalo,Action | Drama | Horror,1
894,tt1809399,Utt Pataang,Comedy | Drama,1
895,tt1814619,Aashiqui.in,Drama | Romance,1
896,tt1814683,Diary of a Butterfly,Drama,1
897,tt1821480,Kahaani,Drama | Mystery | Thriller,6
898,tt1821692,United Six,Action | Drama | Thriller,1
899,tt1825655,Angel,Action | Drama,1
900,tt1825801,Hostel,Action | Crime | Drama,1
901,tt1828289,Shagird,Action | Crime | Drama,1
902,tt1830786,Rascals,Action | Comedy | Crime,2
903,tt1833673,Dhoom: 3,Action | Crime | Thriller,9
904,tt1836015,Kaccha Limboo,Comedy | Family,1
905,tt1836912,Shaitan,Action | Crime | Drama,2
906,tt1839596,RockStar,Music | Musical,5
907,tt1841542,Chillar Party,Comedy | Drama | Family,2
908,tt1847736,U R My Jaan,Romance,1
909,tt1848771,Aarakshan,Drama | Thriller,2
910,tt1849718,Agneepath,Action | Crime | Drama,7
911,tt1852076,Qasam Se Qasam Se,Romance,1
912,tt1867070,Teen Thay Bhai,Comedy | Drama,1
913,tt1869296,Bbuddah Hoga Terra Baap,Action | Crime | Drama,2
914,tt1877691,Love Breakups Zindagi,Comedy | Drama | Romance,1
915,tt1883121,404: Error Not Found,Drama | Mystery | Thriller,1
916,tt1884268,Chalo Dilli,Comedy | Drama,3
917,tt1886663,Satrangee Parachute,Comedy | Drama | Family,1
918,tt1887763,Haunted - 3D,Horror | Mystery | Thriller,6
919,tt1887817,Monica,Drama | Thriller,1
920,tt1890513,Ragini MMS,Drama | Horror | Mystery,5
921,tt1891884,Once Upon a Time in Mumbai Dobaara!,Action | Crime | Drama,1
922,tt1893409,Ye Stupid Pyar,Romance,1
923,tt1896781,Masti Express,Comedy | Drama,1
924,tt1899342,Vikalp,Crime | Drama | Mystery,1
925,tt1900937,Mumbai Mast Kallander,Action | Comedy | Crime,1
926,tt1905076,Tum Hi To Ho...,Drama | Mystery | Thriller,1
927,tt1907721,Men Will Be Men,Comedy,1
928,tt1908463,Bengaloored,Drama | Romance,1
929,tt1912483,The Camp,Adventure | Drama,1
930,tt1916728,Shor in the City,Crime | Drama,2
931,tt1918641,5ters: Castle of Dark Master,Action | Adventure | Fantasy,1
932,tt1918650,A Strange Love Story,Drama,1
933,tt1918886,Joker,Comedy | Sci-Fi,1
934,tt1918927,Luv Ka the End,Comedy | Drama,2
935,tt1918965,Murder 2,Action | Crime | Drama,7
936,tt1920986,Khuda Kasam,Action | Crime | Drama,1
937,tt1921071,Queens! Destiny of Dance,Musical,1
938,tt1926313,Pyaar Ka Punchnama,Comedy | Drama | Romance,4
939,tt1929309,Mallika,Drama | Horror | Mystery,1
940,tt1934231,Delhi Belly,Comedy | Crime | Drama,6
941,tt1935184,Nakshatra,Crime | Drama | Mystery,1
942,tt1937092,Always Kabhi Kabhi,Comedy | Crime | Drama,1
943,tt1937455,Vroom,Action | Comedy | Crime,1
944,tt1939654,Bheja Fry 2,Comedy | Drama,3
945,tt1941657,Soundtrack,Drama | Musical,1
946,tt1942905,Kucch Luv Jaisaa,Crime | Drama | Thriller,1
947,tt1947973,Bin Bulaye Baraati,Action | Comedy | Crime,1
948,tt1948047,Impatient Vivek,Comedy | Drama | Romance,1
949,tt1948150,Singham,Action | Crime | Drama,7
950,tt1948640,The Waiting Room,Crime | Drama | Mystery,1
951,tt1949548,Heroine,Drama,3
952,tt1954206,The Dirty Picture,Biography | Comedy | Drama,7
953,tt1954470,Gangs of Wasseypur,Action | Crime | Drama,3
954,tt1954598,Ladies vs. Ricky Bahl,Comedy | Drama,4
955,tt1956433,Ata Pata Lapatta,Comedy | Musical,1
956,tt1961330,Good Luck!,Comedy | Drama,1
957,tt1961530,Tell Me O Kkhuda,Action | Crime | Drama,1
958,tt1964886,Love Express,Comedy | Drama,1
959,tt1970029,Suno Na.. Ek Nanhi Aawaz,Drama,1
960,tt1979209,Chala Mussaddi - Office Office,Comedy | Drama,1
961,tt1980970,Gandhi to Hitler,Drama | History | War,1
962,tt1980986,Housefull 2,Comedy | Romance,7
963,tt1985058,Dekh Bhai Dekh: Laughter Behind Darkness,Comedy | Crime | Drama,1
964,tt1985981,Desi Boyz,Comedy | Drama,2
965,tt1986040,Ishkq in Paris,Comedy | Romance,1
966,tt1986788,Chal Chalein,Drama,1
967,tt1992138,Force,Action | Crime | Drama,2
968,tt1992257,Toss: A Flip of Destiny,Crime | Drama | Thriller,1
969,tt1995245,Aamras: The Sweet Taste of Friendship,Drama,1
970,tt1995257,Bachelor Party,Comedy | Drama,1
971,tt1999857,Cycle Kick,Drama | Sport,1
972,tt1999935,Not a Love Story,Crime | Drama | Thriller,2
973,tt2011871,Ashok Chakra: Tribute to Real Heroes,Action,1
974,tt2012576,Bubble Gum,Drama,1
975,tt2016845,Aagaah: The Warning,Drama | Horror | Thriller,1
976,tt2016894,Ek Tha Tiger,Action | Romance | Thriller,8
977,tt2023645,Phhir,Drama | Mystery | Romance,1
978,tt2027138,Kyaa Super Kool Hain Hum,Comedy,5
979,tt2028553,Stand By,Drama | Sport | Thriller,1
980,tt2032530,Shabri,Action | Crime | Drama,1
981,tt2033264,Hair is Falling: A Serious Comedy Film,Comedy | Drama,1
982,tt2033947,Aazaan,Action | Drama | Mystery,1
983,tt2034011,Hum Tum Shabana,Comedy | Crime | Drama,1
984,tt2035528,Hum Do Anjaane,Action | Crime | Drama,1
985,tt2043923,Mod,Drama | Romance | Thriller,1
986,tt2046106,Jaana Pehchana,Drama,1
987,tt2057441,Mujhse Fraaandship Karoge,Comedy | Drama | Romance,2
988,tt2058651,Maruti Mera Dosst,Animation | Adventure | Drama,1
989,tt2063745,Kya Dilli Kya Lahore,Drama | History | War,1
990,tt2064816,"I, Me aur Main",Drama,2
991,tt2064849,London Paris New York,Romance,2
992,tt2064852,Lottery,Crime | Drama | Mystery,1
993,tt2066062,Shortcut Romeo,Action | Crime | Romance,1
994,tt2066899,Jugaad,Comedy | Drama,1
995,tt2066925,Mummy Punjabi: Superman Ki Bhi Maa!!,Comedy | Drama,1
996,tt2072227,Shanghai,Crime | Thriller,2
997,tt2073070,Saheb Biwi Aur Gangster,Action | Crime | Drama,3
998,tt2077833,Rowdy Rathore,Action | Comedy,8
999,tt2082197,Barfi!,Adventure | Comedy | Drama,7
1000,tt2084863,Jo Dooba So Paar: It's Love in Bihar!,Comedy | Crime | Drama,1
1001,tt2094854,Inkaar,Drama | Romance,2
1002,tt2100543,Hum Hai Raahi CAR Ke,Adventure | Romance,1
1003,tt2104937,Miley - Naa Miley - Hum,Comedy | Drama | Romance,1
1004,tt2106537,Matru ki Bijlee ka Mandola,Comedy | Drama,2
1005,tt2109200,Shakal Pe Mat Ja,Comedy | Crime | Drama,1
1006,tt2112124,Chennai Express,Action | Comedy | Romance,8
1007,tt2112131,Dabangg 2,Action | Comedy | Drama,8
1008,tt2112978,Jo Hum Chahein,Drama | Romance,1
1009,tt2122340,Ferrari Ki Sawaari,Crime | Family | Sport,5
1010,tt2126282,Ekk Deewana Tha,Romance,2
1011,tt2130242,Tere Naal Love Ho Gaya,Comedy | Romance,3
1012,tt2137064,Lanka,Action | Crime | Drama,1
1013,tt2138010,3 Nights 4 Days,Romance,1
1014,tt2140315,Raaz 3: The Third Dimension,Horror | Romance | Thriller,7
1015,tt2150074,Koi Hai,Drama | Horror,1
1016,tt2155776,Yeh Jo Mohabbat Hai,Drama,1
1017,tt2164702,Zindagi Tere Naam,Romance,1
1018,tt2166214,Khiladi 786,Action | Comedy,4
1019,tt2168910,Cocktail,Comedy | Drama | Romance,6
1020,tt2172071,Student of the Year,Comedy | Romance,5
1021,tt2175671,Ghost,Horror,2
1022,tt2176013,Jab Tak Hai Jaan,Drama | Romance,6
1023,tt2178470,Yeh Jawaani Hai Deewani,Drama | Musical | Romance,8
1024,tt2178508,Son of Sardaar,Action | Comedy | Romance,6
1025,tt2181931,English Vinglish,Comedy | Drama | Family,5
1026,tt2182726,Hansa,Drama,1
1027,tt2184125,Chaalis Chauraasi,Comedy | Crime,1
1028,tt2185084,From Sydney with Love,Comedy | Romance,1
1029,tt2186731,Department,Action,1
1030,tt2186933,Luv Shuv Tey Chicken Khurana,Comedy,2
1031,tt2187167,Unforgettable,Drama | Romance,1
1032,tt2187972,Shirin Farhad Ki Toh Nikal Padi,Romance,2
1033,tt2188749,Gali Gali Chor Hai,Drama,1
1034,tt2188805,Login,Drama | Thriller,1
1035,tt2188893,Staying Alive,Drama,1
1036,tt2190256,Daal Mein kuch kaala hai,Comedy,1
1037,tt2191164,Station,Crime | Drama | Thriller,1
1038,tt2191641,Chaar Din Ki Chandni,Comedy | Romance,1
1039,tt2191721,Jodi Breakers,Comedy | Musical | Romance,2
1040,tt2193145,Maharana Pratap: The First Freedom Fighter,Action | War,1
1041,tt2203308,Aashiqui 2,Drama | Music | Musical,8
1042,tt2207668,Chakradhaar,Action,1
1043,tt2208248,Machhli Jal Ki Rani Hai,Horror,1
1044,tt2210576,Myoho,Drama,1
1045,tt2213054,Kai po che!,Drama | Sport,5
1046,tt2215163,Issaq,Drama,1
1047,tt2215477,Goliyon Ki Rasleela Ram-Leela,Drama | Musical | Romance,6
1048,tt2216852,Main Aur Mr. Riight,Comedy | Romance,1
1049,tt2220828,Identity Card,Comedy | Drama | Sci-Fi,1
1050,tt2222550,1920: Evil Returns,Drama | Horror | Romance,5
1051,tt2222716,Baat Bann Gayi,Comedy | Romance,1
1052,tt2224254,3 Bachelors,Comedy | Romance,1
1053,tt2224313,Listen... Amaya,Drama,1
1054,tt2224317,Lootera,Drama | Romance,2
1055,tt2224541,Tutiya Dil,Romance,1
1056,tt2226666,Jism 2,Drama | Romance | Thriller,5
1057,tt2229842,Table No. 21,Adventure | Thriller,3
1058,tt2232524,Mere Dost Picture Abhi Baaki Hai,Comedy,1
1059,tt2234328,Siyaah..,Horror,1
1060,tt2236494,Shudra the Rising,History,1
1061,tt2241224,Cheenti Cheenti Bang Bang,Animation | Family,1
1062,tt2243336,Aalaap,Sci-Fi,1
1063,tt2246533,2 Nights in Soul Valley,Adventure | Horror | Mystery,1
1064,tt2246595,Blood Money,Action | Drama | Thriller,2
1065,tt2246724,Ghanchakkar,Comedy | Crime | Thriller,2
1066,tt2251552,Challo Driver,Comedy,1
1067,tt2253708,Future to Bright Hai Ji,Drama,1
1068,tt2255934,Aiyyaa,Comedy,1
1069,tt2256514,Rush,Thriller,1
1070,tt2265191,Bumboo,Comedy,1
1071,tt2275794,Gori Tere Pyaar Mein,Comedy | Romance,1
1072,tt2275802,Satyagraha,Drama,2
1073,tt2278422,Kamaal Dhamaal Malamaal,Comedy,1
1074,tt2283894,Riyasat,Crime,1
1075,tt2292625,Chakravyuh,Drama | Thriller | War,2
1076,tt2294685,Jeena Hai Toh Thok Daal,Drama,1
1077,tt2301155,Shootout at Wadala,Action | Crime,4
1078,tt2306721,Second Marriage Dot Com,Drama,1
1079,tt2308773,Born to Hate... Destined to Love,Action | Drama | Romance,4
1080,tt2308829,Milta Hai Chance by Chance,Comedy,1
1081,tt2309764,Singham Returns,Action,7
1082,tt2309987,Hate Story,Thriller,4
1083,tt2317103,Sons of Ram,Animation | Drama | Musical,1
1084,tt2317135,Tamanchey,Crime | Romance,1
1085,tt2317337,Vicky Donor,Comedy | Romance,6
1086,tt2318401,Bandook,Crime | Thriller,1
1087,tt2319889,Jannat 2,Crime | Drama | Thriller,5
1088,tt2321163,ABCD (Any Body Can Dance),Music | Western,5
1089,tt2321492,Krishna Aur Kans,Animation | Action | Adventure,1
1090,tt2323964,Mere Dad Ki Maruti,Comedy,3
1091,tt2327389,Life Ki Toh Lag Gayi,Comedy,1
1092,tt2332705,Love Recipe,Comedy,1
1093,tt2337292,Chor chor super chor,Comedy | Drama | Thriller,1
1094,tt2338151,PK,Comedy | Drama | Fantasy,9
1095,tt2339549,Maximum,Crime | Thriller,1
1096,tt2341766,Nautanki Saala!,Comedy,3
1097,tt2343417,Chhodo Kal Ki Baatein,Drama,1
1098,tt2344678,Himmatwala,Action | Comedy,2
1099,tt2346744,Cigarette Ki Tarah,Romance | Thriller,1
1100,tt2347289,Bittoo Boss,Romance,1
1101,tt2350496,The Lunchbox,Drama | Romance,4
1102,tt2353824,Janleva 555,Musical | Romance | Thriller,1
1103,tt2354223,Mumbai's King,Drama,1
1104,tt2354407,Teri Meri Kahaani,Drama | Romance,2
1105,tt2356180,Bhaag Milkha Bhaag,Biography | Drama | History,7
1106,tt2356959,Ajab Gazabb Love,Romance,1
1107,tt2357489,Zanjeer,Action,1
1108,tt2357926,Ramaiya Vastavaiya,Comedy | Family | Romance,2
1109,tt2358412,David,Action | Crime | Drama,1
1110,tt2359810,Raanjhanaa,Drama | Romance,6
1111,tt2361148,Club 60,Drama,1
1112,tt2362778,Saheb Biwi Aur Gangster Returns,Action | Crime | Drama,3
1113,tt2367056,Chal Pichchur Banate Hain,Drama,1
1114,tt2369154,R... Rajkumar,Action | Comedy | Romance,4
1115,tt2372222,Kick,Action | Comedy | Romance,8
1116,tt2372678,2 States,Drama | Romance,7
1117,tt2377938,Special 26,Crime | Drama | Thriller,5
1118,tt2378057,?: A Question Mark,Horror | Mystery | Thriller,1
1119,tt2387495,Jalpari: The Desert Mermaid,Drama | Family | Mystery,1
1120,tt2389486,Mai,Drama | Family,1
1121,tt2389974,Aatma,Drama | Horror | Thriller,2
1122,tt2401719,Prague,Mystery | Romance | Thriller,1
1123,tt2402131,Kismet Love Paisa Dilli,Adventure | Comedy | Crime,1
1124,tt2402691,Saari Raat,Short | Drama,1
1125,tt2404027,Arjun: The Warrior Prince,Animation | Action | Adventure,1
1126,tt2404187,Bloody Isshq,Romance,1
1127,tt2404519,3G - A Killer Connection,Horror | Sci-Fi | Thriller,2
1128,tt2404673,Overtime,Drama,1
1129,tt2406636,Bhoot Returns,Horror,2
1130,tt2406676,Ek Thi Daayan,Horror | Romance | Thriller,3
1131,tt2416294,Rabba Main Kya Karoon,Comedy | Romance,1
1132,tt2423132,Akaash Vani,Romance,1
1133,tt2429640,Murder 3,Thriller,2
1134,tt2429930,Khwaabb,Drama | Romance | Sport,1
1135,tt2436516,Go Goa Gone,Action | Adventure | Comedy,2
1136,tt2437954,Singh Saab the Great,Action | Drama,2
1137,tt2438764,Rajjo,Drama | Romance,1
1138,tt2461132,Happy New Year,Action | Comedy | Crime,7
1139,tt2476154,Grand Masti,Comedy | Drama | Romance,7
1140,tt2510874,Yamla Pagla Deewana 2,Action | Comedy | Drama,2
1141,tt2554042,Maazii,Thriller,1
1142,tt2556308,Holiday,Action | Romance | Thriller,6
1143,tt2560016,Rajdhani Express,Action | Drama | Thriller,1
1144,tt2571140,Boss,Action | Comedy | Drama,2
1145,tt2573750,Gulaab Gang,Action | Drama,2
1146,tt2574698,Gunday,Action | Crime | Drama,5
1147,tt2576450,Besharam,Comedy | Romance,2
1148,tt2589600,Mere Haule Dost,Comedy | Drama,1
1149,tt2609218,Ragini MMS 2,Horror | Romance | Thriller,6
1150,tt2609468,Sona Spa,Drama | Mystery | Thriller,1
1151,tt2612924,Lucky Kabootar,Comedy,1
1152,tt2613380,Pehli Nazar Ka Pyaar,Romance,1
1153,tt2613942,Dehraadun Diary,Thriller,1
1154,tt2615584,Phata Poster Nikhla Hero,Action | Comedy,2
1155,tt2621000,Jolly LLB,Comedy | Drama,6
1156,tt2622130,Jayantabhai Ki Luv Story,Action | Comedy | Romance,1
1157,tt2624852,Gangoobai,Drama | Family,1
1158,tt2630076,Super Nani,Drama,1
1159,tt2633598,Rise of the Zombie,Drama | Horror | Thriller,1
1160,tt2635622,The Attacks of 26/11,Drama,2
1161,tt2675978,Dedh Ishqiya,Comedy | Drama | Romance,2
1162,tt2679480,Sulemani Keeda,Comedy | Romance,1
1163,tt2691010,Mumbai 125 KM 3D,Horror,1
1164,tt2699840,John Day,Drama,1
1165,tt2706264,Rangrezz,Action |Drama |Adventure,1
1166,tt2727028,Total Chaos,Comedy | Drama | Romance,1
1167,tt2762334,Main Tera Hero,Action | Comedy | Romance,5
1168,tt2767712,Badlapur Boys,Drama,1
1169,tt2796318,Mickey Virus,Comedy | Thriller,2
1170,tt2797242,Bombay Talkies,Drama,2
1171,tt2798620,Chhota Bheem and the Curse of Damyaan,Animation | Adventure | Fantasy,2
1172,tt2804026,Aurangzeb,Action | Drama | Thriller,2
1173,tt2806788,Fukrey,Comedy | Drama | Romance,5
1174,tt2814372,Gippi,Comedy | Drama,2
1175,tt2826126,Shree,Sci-Fi,1
1176,tt2848824,Bajatey Raho,Comedy | Drama | Thriller,2
1177,tt2855648,Madras Cafe,Action | Drama | History,4
1178,tt2857500,Saare Jahaan Se Mehnga...,Comedy | Drama,1
1179,tt2861320,Policegiri,Action | Comedy | Drama,2
1180,tt2871010,Sonali Cable,Drama,1
1181,tt2876408,Mr Joe B. Carvalho,Comedy,1
1182,tt2905838,Bang Bang,Action | Adventure | Comedy,5
1183,tt2907156,Paranthe Wali Gali,Drama | Romance,1
1184,tt2912578,Ankur Arora Murder Case,Drama | Thriller,1
1185,tt2929840,Zindagi 50 50,Drama,1
1186,tt2941856,Enemmy,Action | Crime | Drama,1
1187,tt2946506,It's Rocking: Dard-E-Disco,Comedy,1
1188,tt2951576,One by Two,Comedy | Drama | Romance,1
1189,tt2976172,Sixteen,Drama | Romance | Thriller,1
1190,tt2976176,Lakshmi,Drama,1
1191,tt2978626,Entertainment,Comedy,2
1192,tt2980794,Highway,Drama | Romance,3
1193,tt2988272,Shuddh Desi Romance,Comedy | Drama | Romance,6
1194,tt2998196,Kuku Mathur Ki Jhand Ho Gayi,Comedy | Romance,1
1195,tt3001638,Mary Kom,Biography | Drama | Sport,5
1196,tt3005850,Sooper Se Ooper,Comedy,1
1197,tt3017412,Happy Ending,Comedy | Romance,1
1198,tt3021244,Chaarfutiya Chhokare,Drama | Thriller,1
1199,tt3031896,Lakeer ka Fakeer,Crime,1
1200,tt3036740,Humshakals,Comedy,2
1201,tt3038772,Kaanchi,Drama | Musical | Romance,1
1202,tt3044882,Nasha,Drama | Romance | Thriller,2
1203,tt3045946,Tara: The Journey of Love and Passion,Drama,1
1204,tt3056632,Manjunath,Drama,1
1205,tt3059106,Satya 2,Crime,1
1206,tt3138602,Warning,Adventure | Thriller,1
1207,tt3142232,Heropanti,Action | Romance,6
1208,tt3142688,Finding Fanny,Comedy | Drama | Romance,2
1209,tt3160450,Ooops a Desi,Thriller,1
1210,tt3169676,Meinu Ek Ladki Chaahiye,Drama,1
1211,tt3169704,Raqt,Thriller,1
1212,tt3173910,Hasee Toh Phasee,Comedy | Romance,4
1213,tt3177332,Horror Story,Horror,2
1214,tt3211088,Le Gaya Saddam,Comedy,1
1215,tt3211170,Say Yes to Love,Romance,1
1216,tt3257168,Shorts,Drama,1
1217,tt3260588,Bin Phere Free Me Tere,Comedy,1
1218,tt3290688,Revolver Rani,Action | Comedy | Crime,2
1219,tt3302962,Shaadi Ke Side Effects,Comedy | Romance,2
1220,tt3303416,Ya Rab,Drama,1
1221,tt3309662,Jackpot,Comedy | Thriller,1
1222,tt3309844,Titoo MBA,Comedy,1
1223,tt3322420,Queen,Adventure | Comedy | Drama,6
1224,tt3324810,Chhota Bheem and the Throne of Bali,Animation,2
1225,tt3334348,Heartless,Drama | Family | Romance,1
1226,tt3357416,What the Fish,Adventure | Comedy | Drama,1
1227,tt3359290,Bobby Jasoos,Comedy | Drama | Thriller,2
1228,tt3362728,Ungli,Comedy | Drama | Thriller,1
1229,tt3369670,Children of War,Drama | History | War,1
1230,tt3380264,Kill Dil,Action | Crime | Drama,2
1231,tt3382148,Yaariyan,Drama | Romance,4
1232,tt3390572,Haider,Crime | Drama | Romance,4
1233,tt3398052,Daawat-e-Ishq,Comedy | Drama | Romance,2
1234,tt3415692,Mahabharat,Animation | Action,1
1235,tt3426144,Babloo Happy Hai,Comedy | Drama | Romance,1
1236,tt3449320,Darr @ the Mall,Horror | Thriller,1
1237,tt3465488,Karle Pyaar Karle,Action | Romance,1
1238,tt3483596,O Teri,Comedy | Drama,1
1239,tt3483646,Bewakoofiyaan,Comedy | Drama | Romance,2
1240,tt3483712,Raja Natwarlal,Drama | Thriller,2
1241,tt3495000,Mardaani,Action | Drama | Thriller,4
1242,tt3498050,Mokssh,Drama | Musical,1
1243,tt3498078,Ebn-e-Batuta,Sci-Fi,1
1244,tt3501994,Hawaa Hawaai,Drama | Family | Sport,2
1245,tt3514330,Youngistaan,Drama,1
1246,tt3524410,Yeh Hai Bakrapur,Comedy | Drama,1
1247,tt3527144,The Dirty Relation,Thriller,1
1248,tt3531604,Gang of Ghosts,Comedy | Drama,1
1249,tt3531852,Bhoothnath Returns,Comedy | Drama | Fantasy,3
1250,tt3539966,Dishkiyaoon,Action | Thriller,1
1251,tt3542028,Chal Bhaag,Comedy,1
1252,tt3554418,Khoobsurat,Comedy | Romance,3
1253,tt3565354,Karar: The Deal,Thriller,1
1254,tt3585758,Kahin Hai Mera Pyar,Drama | Musical | Romance,1
1255,tt3592020,Neighbours,Horror,1
1256,tt3617048,Angry Young Man,Action,1
1257,tt3619772,Hate Story 2,Drama | Romance | Thriller,4
1258,tt3619854,Creature,Horror | Sci-Fi,2
1259,tt3636776,Samrat & Co.,Mystery,1
1260,tt3640942,Koyelaanchal,Action | Drama,1
1261,tt3645014,The Xpose,Thriller,2
1262,tt3672618,Dekh Tamasha Dekh,Comedy,1
1263,tt3678938,Humpty Sharma Ki Dulhania,Comedy | Drama | Romance,6
1264,tt3681414,Purani Jeans,Drama,1
1265,tt3683702,Fugly,Drama | Thriller,2
1266,tt3709344,CityLights,Drama | Thriller,2
1267,tt3716142,Lekar Hum Deewana Dil,Comedy | Romance,1
1268,tt3720634,3 AM: A Paranormal Experience,Horror | Romance,1
1269,tt3748000,Bollywood Villa,Thriller,1
1270,tt3794302,Pizza,Horror | Thriller,1
1271,tt3814100,M.A.D: Mad About Dance,Drama | Musical,1
1272,tt3822600,Amit Sahni Ki List,Comedy | Romance,1
1273,tt3847072,Ekkees Toppon Ki Salaami,Comedy,1
1274,tt3848888,The Shaukeens,Comedy,2
1275,tt3877652,Desi Kattey,Action,1
1276,tt3881136,Life Is Beautiful,Comedy | Romance,1
1277,tt3893476,Spark,Action,1
1278,tt4010306,Jigariyaa,Drama,1
1279,tt4045666,Mumbai Delhi Mumbai,Comedy | Romance,1
1280,tt4119196,Love U Crazy Girl,Mystery,1
1281,tt4121522,Shuruaat Ka Interval,N/A,1
1282,tt4187650,Trip to Bhangarh,Horror,1
1283,tt4190220,Zed Plus,N/A,1
1284,tt4219300,Gollu aur Pappu,Comedy,1
1285,tt4228746,Zid,Thriller,2
